STATION,DATE,PRESSURE,MAXTEMP,MINTEMP,AVGTEMP,HUMIDITY,WINDDIRECTION,SPEED,RAINFALL,DEWPOINT
SITTWE,1/1/2015,1022,30.5,20.5,25.5,92,3,4,0,23
SITTWE,1/2/2015,1022,31.5,19,25.25,92,5,2,1,21
SITTWE,1/3/2015,1022,31,19,25,83,3,2,0,23
SITTWE,1/4/2015,1019.2,30.5,16,23.25,83,3,4,0,21
SITTWE,1/5/2015,1018.4,30,16,23,92,3,2,0,21
SITTWE,1/6/2015,1019,28.3,17,22.65,82,17,4,0,18
SITTWE,1/7/2015,1018.7,28,15.6,21.8,90,3,4,0,16
SITTWE,1/8/2015,1018.5,28,15,21.5,90,17,4,0,15
SITTWE,1/9/2015,1020.2,27.5,13,20.25,90,3,4,0,14
SITTWE,1/10/2015,1020.8,27,12,19.5,80,17,2,0,14
SITTWE,1/11/2015,1021.3,29,12.5,20.75,81,3,4,0,15
SITTWE,1/12/2015,1020,29.5,11.5,20.5,72,3,4,0,14
SITTWE,1/13/2015,1020.3,30,14,22,82,3,4,0,17
SITTWE,1/14/2015,1020.4,31.3,16,23.65,82,5,4,0,19
SITTWE,1/15/2015,1022.5,26,17,21.5,82,9,4,0,19
SITTWE,1/16/2015,1020,23.5,16,19.75,100,7,2,51,20
SITTWE,1/17/2015,1018.8,26,17,21.5,91,3,4,5,20
SITTWE,1/18/2015,1019.9,26.3,16,21.15,82,0,0,0,18
SITTWE,1/19/2015,1021.5,26.7,13.5,20.1,90,3,2,0,16
SITTWE,1/20/2015,1022,26.5,13,19.75,90,3,4,0,15
SITTWE,1/21/2015,1024.7,28,13.5,20.75,91,3,4,0,18
SITTWE,1/22/2015,1024.8,29,15,22,82,17,2,0,18
SITTWE,1/23/2015,1022,27,14.5,20.75,82,17,4,0,16
SITTWE,1/24/2015,1021.2,28,12,20,81,17,4,0,15
SITTWE,1/25/2015,1022,29,13.5,21.25,90,3,2,0,16
SITTWE,1/26/2015,1022,29,13,21,82,17,4,0,16
SITTWE,1/27/2015,1020.4,30.5,12.7,21.6,72,5,2,0,14
SITTWE,1/28/2015,1018.3,30,12,21,72,3,2,0,14
SITTWE,1/29/2015,1019.2,32,15,23.5,82,3,4,0,18
SITTWE,1/30/2015,1020.3,30,14,22,82,3,4,0,19
SITTWE,1/31/2015,1021.2,28.5,15,21.75,82,17,2,0,17
SITTWE,2/1/2015,1021,27,9,18,90,3,2,0,13
SITTWE,2/2/2015,1022,28,10,19,71,3,4,0,12
SITTWE,2/3/2015,1024.8,28.5,11,19.75,73,3,4,0,15
SITTWE,2/4/2015,1023,28,12,20,73,3,4,0,15
SITTWE,2/5/2015,1021.7,31,13,22,73,3,4,0,15
SITTWE,2/6/2015,1021.3,30.5,14,22.25,73,3,2,0,15
SITTWE,2/7/2015,1020.9,28,14,21,82,5,2,0,16
SITTWE,2/8/2015,1020.2,29,13.5,21.25,80,17,2,0,14
SITTWE,2/9/2015,1021.2,30.5,15,22.75,82,3,4,0,16
SITTWE,2/10/2015,1022.3,29.5,15,22.25,82,3,4,0,17
SITTWE,2/11/2015,1019.4,29.7,15,22.35,82,5,4,0,17
SITTWE,2/12/2015,1019.6,28.5,12.8,20.65,72,3,4,0,14
SITTWE,2/13/2015,1018,28,12,20,63,0,0,0,11
SITTWE,2/14/2015,1018.6,28.3,13.5,20.9,82,3,4,0,17
SITTWE,2/15/2015,1018.8,28,13,20.5,82,3,2,0,17
SITTWE,2/16/2015,1020.2,29.5,14.5,22,82,3,2,0,16
SITTWE,2/17/2015,1019.8,30,12.8,21.4,73,3,4,0,16
SITTWE,2/18/2015,1018.6,30.3,14,22.15,73,3,4,0,17
SITTWE,2/19/2015,1018.8,29,14,21.5,82,3,4,0,18
SITTWE,2/20/2015,1019.7,31,16,23.5,91,3,2,0,20
SITTWE,2/21/2015,1018.4,31,15,23,91,0,0,0,20
SITTWE,2/22/2015,1019,30.2,15,22.6,82,5,4,0,19
SITTWE,2/23/2015,1020,30.2,15,22.6,74,17,2,0,18
SITTWE,2/24/2015,1019.3,31,16,23.5,73,0,0,0,17
SITTWE,2/25/2015,1017.5,30,15,22.5,74,3,4,0,18
SITTWE,2/26/2015,1017,29.5,14,21.75,74,3,4,0,18
SITTWE,2/27/2015,1018.2,29.5,18,23.75,82,13,2,0,20
SITTWE,2/28/2015,1019.4,29.5,17,23.25,83,3,2,0,21
SITTWE,3/1/2015,1019,32,17,24.5,83,3,4,0,21
SITTWE,3/2/2015,1018.6,31.5,17,24.25,92,5,4,0,23
SITTWE,3/3/2015,1017.8,31.5,18,24.75,83,15,6,0,22
SITTWE,3/4/2015,1017,31,18.2,24.6,83,3,2,0,21
SITTWE,3/5/2015,1019.3,30.5,20,25.25,83,3,2,0,22
SITTWE,3/6/2015,1020.2,30.5,20,25.25,83,3,2,0,22
SITTWE,3/7/2015,1018,32,16,24,73,17,4,0,17
SITTWE,3/8/2015,1018.9,32.5,15.3,23.9,65,3,4,0,16
SITTWE,3/9/2015,1020,32.5,15,23.75,74,5,2,0,19
SITTWE,3/10/2015,1019.8,32.5,15,23.75,82,3,2,0,20
SITTWE,3/11/2015,1020.3,33,15,24,82,17,4,0,19
SITTWE,3/12/2015,1021,32.5,15,23.75,66,3,2,0,17
SITTWE,3/13/2015,1019.3,32,15,23.5,65,15,2,0,14
SITTWE,3/14/2015,1021,31.6,16.5,24.05,76,3,2,0,21
SITTWE,3/15/2015,1021.6,33,17,25,83,3,2,0,21
SITTWE,3/16/2015,1020.2,36,18,27,83,5,2,0,21
SITTWE,3/17/2015,1018.6,35.5,19,27.25,67,15,4,0,19
SITTWE,3/18/2015,1016.8,35,18.5,26.75,76,3,2,0,22
SITTWE,3/19/2015,1017.7,35.5,19,27.25,76,17,2,0,23
SITTWE,3/20/2015,1019.2,34.5,18.6,26.55,69,17,2,0,21
SITTWE,3/21/2015,1018.3,33,18,25.5,60,15,4,0,18
SITTWE,3/22/2015,1017.6,32.5,17,24.75,74,3,2,0,19
SITTWE,3/23/2015,1017,31,17,24,76,0,0,0,21
SITTWE,3/24/2015,1018.5,30.5,19,24.75,92,3,2,0,23
SITTWE,3/25/2015,1020,31,14,22.5,92,7,2,0,25
SITTWE,3/26/2015,1022.6,33,18,25.5,76,3,4,0,21
SITTWE,3/27/2015,1022.8,33,19,26,76,5,4,0,21
SITTWE,3/28/2015,1021.5,32.7,19,25.85,77,3,4,0,23
SITTWE,3/29/2015,1019.6,32.2,16,24.1,83,13,2,0,23
SITTWE,3/30/2015,1019.3,32.3,19,25.65,70,3,2,0,23
SITTWE,3/31/2015,1018.6,32,19,25.5,79,15,6,0,24
SITTWE,4/1/2015,1019,32.2,19.5,25.85,83,3,6,0,23
SITTWE,4/2/2015,1017.5,33,16.4,24.7,79,5,8,0,24
SITTWE,4/3/2015,1015.8,32,22.5,27.25,85,9,10,0,27
SITTWE,4/4/2015,1013.4,33,22,27.5,85,5,4,0,26
SITTWE,4/5/2015,1015.5,33,22.3,27.65,85,5,6,0,27
SITTWE,4/6/2015,1016,32.5,22,27.25,84,11,4,0,25
SITTWE,4/7/2015,1017.8,33.3,22,27.65,85,3,4,0,26
SITTWE,4/8/2015,1017.5,36,23,29.5,85,15,2,0,26
SITTWE,4/9/2015,1017.5,33.7,22.2,27.95,79,15,6,0,25
SITTWE,4/10/2015,1018,34,22,28,93,5,2,0,27
SITTWE,4/11/2015,1019.2,33.2,22.2,27.7,79,15,4,0,25
SITTWE,4/12/2015,1020.8,34.5,22.3,28.4,85,15,6,0,26
SITTWE,4/13/2015,1021,34.5,22.2,28.35,79,5,6,0,24
SITTWE,4/14/2015,1019.6,34,22,28,79,5,9,0,24
SITTWE,4/15/2015,1019.3,34.2,23,28.6,84,3,2,0,25
SITTWE,4/16/2015,1020,33.5,23,28.25,85,13,6,0,27
SITTWE,4/17/2015,1018,34,22.5,28.25,79,5,2,0,24
SITTWE,4/18/2015,1015.8,35,25,30,71,17,8,0,25
SITTWE,4/19/2015,1017.4,34.3,24,29.15,80,5,4,0,28
SITTWE,4/20/2015,1019,34.2,23,28.6,85,5,4,0,27
SITTWE,4/21/2015,1018.2,34.5,23,28.75,80,15,12,0,28
SITTWE,4/22/2015,1016.9,32.7,24,28.35,92,11,8,18,26
SITTWE,4/23/2015,1019.2,30.6,24,27.3,93,5,6,0,27
SITTWE,4/24/2015,1021,29,19,24,82,9,8,14,20
SITTWE,4/25/2015,1019,33,21,27,84,5,4,1,24
SITTWE,4/26/2015,1019,32.6,22,27.3,92,0,0,0,25
SITTWE,4/27/2015,1019,33,22,27.5,77,5,2,0,23
SITTWE,4/28/2015,1018.2,32.5,21,26.75,79,5,4,0,25
SITTWE,4/29/2015,1017.3,32.5,22,27.25,79,5,6,0,24
SITTWE,4/30/2015,1018,33.5,22,27.75,85,5,4,0,28
SITTWE,5/1/2015,1017.5,33.3,22,27.65,79,5,4,0,25
SITTWE,5/2/2015,1016.9,33.6,23,28.3,85,3,4,0,27
SITTWE,5/3/2015,1018,34,23,28.5,79,5,6,0,25
SITTWE,5/4/2015,1017.3,34.5,25,29.75,71,5,4,0,25
SITTWE,5/5/2015,1016,34.5,25,29.75,78,3,4,0,27
SITTWE,5/6/2015,1015,33.7,25,29.35,85,13,4,0,27
SITTWE,5/7/2015,1016.2,34.2,23.5,28.85,78,13,4,0,27
SITTWE,5/8/2015,1015.4,34.7,25,29.85,85,11,2,0,28
SITTWE,5/9/2015,1015,34.5,24,29.25,85,5,4,0,28
SITTWE,5/10/2015,1015,34.5,25,29.75,80,13,6,0,28
SITTWE,5/11/2015,1016.2,34.7,25,29.85,80,7,4,0,28
SITTWE,5/12/2015,1016.2,34.5,25,29.75,85,3,6,0,28
SITTWE,5/13/2015,1016.5,35,25,30,80,0,0,0,28
SITTWE,5/14/2015,1017.5,35,25,30,80,13,4,0,28
SITTWE,5/15/2015,1018.2,35.7,25.5,30.6,85,15,4,0,28
SITTWE,5/16/2015,1016,35,25,30,85,13,6,0,29
SITTWE,5/17/2015,1014.2,35.3,24.5,29.9,80,13,6,0,28
SITTWE,5/18/2015,1013.5,32.2,23,27.6,92,5,8,19,25
SITTWE,5/19/2015,1010.8,28,22,25,100,7,8,76,25
SITTWE,5/20/2015,1011.2,32.5,23,27.75,78,3,4,0,27
SITTWE,5/21/2015,1011.2,33.5,25,29.25,85,5,6,0,27
SITTWE,5/22/2015,1011.5,34.2,25,29.6,93,9,6,0,30
SITTWE,5/23/2015,1012.4,32,26,29,93,11,8,0,30
SITTWE,5/24/2015,1012.4,30.5,23,26.75,85,9,12,0,28
SITTWE,5/25/2015,1013,32.5,21,26.75,84,0,0,18,24
SITTWE,5/26/2015,1014,32.6,25,28.8,85,5,6,0,26
SITTWE,5/27/2015,1014,33.5,25,29.25,85,7,4,0,28
SITTWE,5/28/2015,1013.5,33.5,25.4,29.45,85,9,4,0,28
SITTWE,5/29/2015,1014,34.5,25.5,30,85,11,4,0,29
SITTWE,5/30/2015,1015.5,33.5,26,29.75,85,0,0,0,27
SITTWE,5/31/2015,1014.8,33.5,26.5,30,85,11,8,0,28
SITTWE,6/1/2015,1013.6,33,26,29.5,85,7,2,0,27
SITTWE,6/2/2015,1015,34.2,25.5,29.85,80,5,4,0,28
SITTWE,6/3/2015,1014.8,34.2,25,29.6,85,15,8,0,27
SITTWE,6/4/2015,1015.2,34.5,25,29.75,80,7,4,0,28
SITTWE,6/5/2015,1014.4,32.5,23,27.75,85,7,4,4,27
SITTWE,6/6/2015,1013.2,31.5,23,27.25,93,0,0,50,27
SITTWE,6/7/2015,1013.8,30,25,27.5,93,11,20,6,27
SITTWE,6/8/2015,1013.5,31.5,23,27.25,92,7,4,25,26
SITTWE,6/9/2015,1014.5,28.3,22,25.15,100,9,8,134,25
SITTWE,6/10/2015,1012.7,30.5,23,26.75,93,9,8,15,27
SITTWE,6/11/2015,1013.5,29.7,25,27.35,93,9,18,1,27
SITTWE,6/12/2015,1012.8,31,23,27,100,9,4,9,26
SITTWE,6/13/2015,1013,31.2,23,27.1,92,0,0,18,26
SITTWE,6/14/2015,1011.2,28,22.8,25.4,92,9,4,33,26
SITTWE,6/15/2015,1010.8,28.5,23,25.75,93,9,2,19,27
SITTWE,6/16/2015,1012,29.5,23,26.25,100,9,4,18,25
SITTWE,6/17/2015,1010,30,23,26.5,85,5,8,0,25
SITTWE,6/18/2015,1009.7,31.5,23.5,27.5,93,7,8,36,27
SITTWE,6/19/2015,1009,31.5,25.2,28.35,93,5,20,0,27
SITTWE,6/20/2015,1009.6,30.2,22,26.1,85,7,20,8,27
SITTWE,6/21/2015,1009.7,28.5,22,25.25,92,9,10,17,26
SITTWE,6/22/2015,1009.6,28,22,25,100,11,8,50,27
SITTWE,6/23/2015,1008.3,29,25,27,93,9,20,31,26
SITTWE,6/24/2015,1009.1,29.5,24,26.75,100,11,18,24,28
SITTWE,6/25/2015,1005.7,28.3,23,25.65,100,11,18,25,27
SITTWE,6/26/2015,1004.7,27.5,22,24.75,100,11,14,212,21
SITTWE,6/27/2015,1007.1,27.5,25,26.25,92,11,4,183,25
SITTWE,6/28/2015,1014.3,27.6,22,24.8,100,5,6,88,25
SITTWE,6/29/2015,1016.2,28,21,24.5,92,5,6,9,25
SITTWE,6/30/2015,1014.8,27.5,21.7,24.6,100,7,8,39,25
SITTWE,7/1/2015,1014.2,28.5,22.5,25.5,92,9,6,22,25
SITTWE,7/2/2015,1013.2,29.5,23,26.25,100,9,6,37,26
SITTWE,7/3/2015,1012.8,29.5,22,25.75,92,11,6,31,26
SITTWE,7/4/2015,1010,30,23.2,26.6,100,11,2,80,26
SITTWE,7/5/2015,1008,31,23,27,93,9,4,0,27
SITTWE,7/6/2015,1007,29.5,22,25.75,93,9,8,20,27
SITTWE,7/7/2015,1005.2,28.5,22.5,25.5,93,7,8,5,27
SITTWE,7/8/2015,1007.4,28,25,26.5,100,9,10,42,26
SITTWE,7/9/2015,1010.3,29.7,25,27.35,93,11,10,24,27
SITTWE,7/10/2015,1011.2,32,24.5,28.25,93,11,6,2,28
SITTWE,7/11/2015,1011.9,31,24,27.5,93,5,4,139,27
SITTWE,7/12/2015,1011.4,31.5,23,27.25,92,7,4,42,26
SITTWE,7/13/2015,1010.6,32.5,25,28.75,93,11,4,0,27
SITTWE,7/14/2015,1009.5,32.5,26,29.25,85,11,8,0,28
SITTWE,7/15/2015,1007.6,30,26,28,85,5,4,16,26
SITTWE,7/16/2015,1006.8,29.5,23.2,26.35,92,7,6,23,26
SITTWE,7/17/2015,1006,30,24.5,27.25,93,5,4,25,27
SITTWE,7/18/2015,1008.6,28.6,24,26.3,100,11,6,18,26
SITTWE,7/19/2015,1008.9,31,25,28,93,7,4,8,27
SITTWE,7/20/2015,1008.3,29.5,24,26.75,93,7,14,3,27
SITTWE,7/21/2015,1009.6,29,25,27,93,5,10,5,27
SITTWE,7/22/2015,1013,31,24,27.5,93,9,8,4,27
SITTWE,7/23/2015,1014.9,31.5,25,28.25,85,9,6,7,27
SITTWE,7/24/2015,1015,28,23.5,25.75,100,11,4,63,25
SITTWE,7/25/2015,1011.4,27,23,25,100,9,8,21,27
SITTWE,7/26/2015,1008.8,28.3,23,25.65,100,7,6,80,25
SITTWE,7/27/2015,1007.6,28.3,23,25.65,100,9,16,99,25
SITTWE,7/28/2015,1007.2,27.5,23.4,25.45,100,9,12,38,25
SITTWE,7/29/2015,1004.3,27,24,25.5,92,11,30,70,25
SITTWE,7/30/2015,1003.2,26.5,23,24.75,100,9,40,69,25
SITTWE,7/31/2015,1007,26.5,23,24.75,100,11,20,87,26
SITTWE,8/1/2015,1011,28,23.2,25.6,92,9,10,0,26
SITTWE,8/2/2015,1013.1,28.5,23.5,26,100,5,2,9,25
SITTWE,8/3/2015,1013,30.8,23,26.9,92,7,4,0,26
SITTWE,8/4/2015,1011.8,30,23,26.5,92,5,4,8,26
SITTWE,8/5/2015,1011,31,23,27,93,5,6,21,27
SITTWE,8/6/2015,1009.1,31,24.8,27.9,93,5,6,4,27
SITTWE,8/7/2015,1009.8,31.3,25,28.15,93,9,4,0,27
SITTWE,8/8/2015,1010.6,31,24,27.5,93,5,8,15,27
SITTWE,8/9/2015,1009,31.5,24,27.75,93,5,6,0,27
SITTWE,8/10/2015,1009.4,32.5,24.3,28.4,93,5,6,0,27
SITTWE,8/11/2015,1012,32.6,25,28.8,85,7,12,0,28
SITTWE,8/12/2015,1013.5,32.5,25,28.75,93,9,12,0,27
SITTWE,8/13/2015,1013.5,31.5,25,28.25,93,11,4,4,27
SITTWE,8/14/2015,1013.4,31,23,27,92,0,0,20,25
SITTWE,8/15/2015,1015.5,30.2,23,26.6,92,7,6,70,26
SITTWE,8/16/2015,1016.5,30,22,26,100,11,8,63,26
SITTWE,8/17/2015,1016,27.3,23.6,25.45,93,9,4,2,27
SITTWE,8/18/2015,1016.2,30.8,23.8,27.3,93,11,6,4,27
SITTWE,8/19/2015,1016,29.8,24,26.9,100,7,8,15,27
SITTWE,8/20/2015,1014.7,27.8,23,25.4,92,5,6,78,26
SITTWE,8/21/2015,1012,27.5,23,25.25,100,0,0,41,26
SITTWE,8/22/2015,1010.4,30,23,26.5,92,9,4,0,26
SITTWE,8/23/2015,1010.4,31.2,24,27.6,93,7,4,5,27
SITTWE,8/24/2015,1010.2,30.3,23,26.65,92,5,6,13,26
SITTWE,8/25/2015,1010,31.5,23,27.25,93,5,8,5,27
SITTWE,8/26/2015,1010.5,32,25,28.5,98,5,18,4,27
SITTWE,8/27/2015,1012.7,31,24,27.5,93,7,10,18,27
SITTWE,8/28/2015,1014.8,31.5,22,26.75,92,5,12,9,26
SITTWE,8/29/2015,1014,32,23.2,27.6,93,9,6,2,27
SITTWE,8/30/2015,1013.8,30.5,23,26.75,93,9,8,7,27
SITTWE,8/31/2015,1015,32,24,28,93,9,4,7,27
SITTWE,9/1/2015,1012.2,28,23,25.5,100,11,12,12,26
SITTWE,9/2/2015,1011.4,28,23,25.5,92,9,8,15,26
SITTWE,9/3/2015,1014.6,30,23,26.5,92,5,2,0,26
SITTWE,9/4/2015,1017,30.3,23.5,26.9,92,5,4,1,26
SITTWE,9/5/2015,1016.4,33,23,28,85,5,4,0,27
SITTWE,9/6/2015,1015.5,31.5,23,27.25,92,7,6,2,26
SITTWE,9/7/2015,1014.8,31.5,23,27.25,85,5,6,0,27
SITTWE,9/8/2015,1013.7,32,24,28,93,7,4,0,27
SITTWE,9/9/2015,1013.2,32.5,24,28.25,85,5,4,0,26
SITTWE,9/10/2015,1014.5,33.5,24,28.75,85,5,6,1,27
SITTWE,9/11/2015,1015.6,33,23.8,28.4,93,5,8,0,28
SITTWE,9/12/2015,1015.1,33,23,28,85,5,2,0,26
SITTWE,9/13/2015,1014.9,33,23,28,93,5,6,0,27
SITTWE,9/14/2015,1014.8,31.5,23.2,27.35,92,5,6,18,25
SITTWE,9/15/2015,1013.4,30.5,23,26.75,93,5,12,2,27
SITTWE,9/16/2015,1012.8,33,24,28.5,85,7,4,4,27
SITTWE,9/17/2015,1012.4,33.5,25,29.25,93,5,4,0,27
SITTWE,9/18/2015,1011.3,33,23,28,85,5,4,0,26
SITTWE,9/19/2015,1013.5,27,22.5,24.75,92,7,8,29,25
SITTWE,9/20/2015,1016,32.5,22.5,27.5,100,7,12,5,26
SITTWE,9/21/2015,1016,31,24,27.5,93,7,4,1,27
SITTWE,9/22/2015,1015.7,32.5,23.8,28.15,85,13,8,0,27
SITTWE,9/23/2015,1016,32.5,24,28.25,85,11,10,0,28
SITTWE,9/24/2015,1013.9,33,24,28.5,93,9,6,1,27
SITTWE,9/25/2015,1012.7,32.5,24,28.25,93,7,6,0,27
SITTWE,9/26/2015,1013.6,33,23,28,93,5,4,0,27
SITTWE,9/27/2015,1014,33,23,28,85,5,4,0,26
SITTWE,9/28/2015,1014.8,34,23.5,28.75,93,5,4,0,27
SITTWE,9/29/2015,1015.3,34,24,29,78,5,4,0,27
SITTWE,9/30/2015,1017.6,34.5,23.5,29,85,5,4,0,26
SITTWE,10/1/2015,1019.3,34,23,28.5,93,5,4,0,27
SITTWE,10/2/2015,1018.7,33,23,28,85,5,4,0,26
